
CCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTexturePVR.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377240821.761879
e377240821.819888
r1
xCompileC
xbuild/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTexturePVR.o
x/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTexturePVR.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTexturePVR.ma628c3f53c7cb641^74efd1f53c7cb641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTexturePVR.m0000000000000000^3296"CompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTexturePVR.o baikin/libs/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eeeafkegflpubmftsfqbjkeivrta/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTexturePVR.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTexturePVR.dia -c /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTexturePVR.m -o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTexturePVR.o36"BEAB3578-445B-493D-A8DF-1DB8C0878F17-

CCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTileMapAtlas.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTileMapAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377240821.770760
e377240821.835208
r1
xCompileC
xbuild/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTileMapAtlas.o
x/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTileMapAtlas.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTileMapAtlas.m6d71c5f53c7cb641^9ddad5f53c7cb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTileMapAtlas.m0000000000000000^3308"CompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTileMapAtlas.o baikin/libs/cocos2d/CCTileMapAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eeeafkegflpubmftsfqbjkeivrta/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTileMapAtlas.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTileMapAtlas.dia -c /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTileMapAtlas.m -o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTileMapAtlas.o36"740F37BA-288B-4C7E-A3DC-AC04F04480E3-

CCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchDispatcher.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377240822.070208
e377240822.164986
r1
xCompileC
xbuild/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchDispatcher.o
x/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.mc21712f63c7cb641^514c2af63c7cb641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m0000000000000000^3354"CompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchDispatcher.o baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eeeafkegflpubmftsfqbjkeivrta/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchDispatcher.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchDispatcher.dia -c /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchDispatcher.o36"56BC49C2-3A11-4A5B-96D6-DBD8D20ED0A8-

CCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchHandler.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377240822.096564
e377240822.136528
r1
xCompileC
xbuild/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchHandler.o
x/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.m91d618f63c7cb641^22fd22f63c7cb641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.m0000000000000000^3336"CompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchHandler.o baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eeeafkegflpubmftsfqbjkeivrta/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchHandler.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchHandler.dia -c /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchHandler.o36"8C02B65D-FE03-461B-9C76-89B3B059BB3A-

CCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTransition.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377240821.886046
e377240822.095235
r1
xCompileC
xbuild/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTransition.o
x/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTransition.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTransition.m99f1e2f53c7cb641^3c6a18f63c7cb641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTransition.m0000000000000000^3296"CompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTransition.o baikin/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eeeafkegflpubmftsfqbjkeivrta/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTransition.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTransition.dia -c /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTransition.m -o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTransition.o36"511CE1B4-98E0-424C-B4EF-4887536C1092-

CCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTransitionPageTurn.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTransitionPageTurn.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377240821.907145
e377240822.013128
r1
xCompileC
xbuild/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTransitionPageTurn.o
x/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
